# SystemC::Coverage-3
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl11n18tbranchpagev_branch/counteroifS11-12hTOP.counter' 10
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl11n19tbranchpagev_branch/counteroelsehTOP.counter' 8
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl3n17ttogglepagev_toggle/counteroclkhTOP.counter' 36
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl4n17ttogglepagev_toggle/counterorsthTOP.counter' 0
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl5n17ttogglepagev_toggle/counteroenhTOP.counter' 1
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl6n23ttogglepagev_toggle/counterocount[0]hTOP.counter' 10
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl6n23ttogglepagev_toggle/counterocount[1]hTOP.counter' 5
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl6n23ttogglepagev_toggle/counterocount[2]hTOP.counter' 2
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl6n23ttogglepagev_toggle/counterocount[3]hTOP.counter' 1
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl6n23ttogglepagev_toggle/counterocount[4]hTOP.counter' 0
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl6n23ttogglepagev_toggle/counterocount[5]hTOP.counter' 0
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl6n23ttogglepagev_toggle/counterocount[6]hTOP.counter' 0
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl6n23ttogglepagev_toggle/counterocount[7]hTOP.counter' 0
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl8n5tlinepagev_line/counteroblockS8hTOP.counter' 18
C 'f/Users/vivek_cstack/Desktop/vivek_projects/gpt_5_hackathon/wavesense/rtl/counter.vl9n9tlinepagev_line/counteroelsifS9-10hTOP.counter' 0
